path;extra.metadata.source;extra.metadata.cwe.0;extra.metadata.owasp.0;extra.metadata.references.0;extra.metadata.vulnerability_class.0
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/juli/OneLineFormatter.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/buildutil/translate/Utils.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/dbcp2/BasicDataSource.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/dbcp2/datasources/CPDSConnectionFactory.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/dbcp2/datasources/CPDSConnectionFactory.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/dbcp2/datasources/KeyedCPDSConnectionFactory.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/dbcp2/datasources/KeyedCPDSConnectionFactory.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/dbcp2/managed/DataSourceXAConnectionFactory.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/BaseGenericObjectPool.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/BaseGenericObjectPool.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/DefaultPooledObject.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/DefaultPooledObject.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/DefaultPooledObjectInfo.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/GenericKeyedObjectPool.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/GenericObjectPool.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/dbcp/pool2/impl/ThrowableCallStack.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/util/descriptor/DigesterFactory.java;https://semgrep.dev/r/java.lang.security.audit.xml-custom-entityresolver.xml-custom-entityresolver;CWE-611: Improper Restriction of XML External Entity Reference;A04:2017 - XML External Entities (XXE);https://docs.oracle.com/en/java/javase/13/security/java-api-xml-processing-jaxp-security-guide.html#GUID-D97A1F1D-8DDF-4D19-A7E5-99099F27346E;XML Injection
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/util/http/LegacyCookieProcessor.java;https://semgrep.dev/r/java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite;CWE-352: Cross-Site Request Forgery (CSRF);A01:2021 - Broken Access Control;https://stackoverflow.com/questions/42717210/samesite-cookie-in-java-application;Cross-Site Request Forgery (CSRF)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/util/http/parser/Cookie.java;https://semgrep.dev/r/java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite;CWE-352: Cross-Site Request Forgery (CSRF);A01:2021 - Broken Access Control;https://stackoverflow.com/questions/42717210/samesite-cookie-in-java-application;Cross-Site Request Forgery (CSRF)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/util/http/parser/Cookie.java;https://semgrep.dev/r/java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite;CWE-352: Cross-Site Request Forgery (CSRF);A01:2021 - Broken Access Control;https://stackoverflow.com/questions/42717210/samesite-cookie-in-java-application;Cross-Site Request Forgery (CSRF)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/util/net/AbstractEndpoint.java;https://semgrep.dev/r/java.lang.security.audit.crypto.use-of-sha1.use-of-sha1;CWE-328: Use of Weak Hash;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Insecure Hashing Algorithm
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/util/net/jsse/PEMFile.java;https://semgrep.dev/r/java.lang.security.audit.crypto.use-of-md5.use-of-md5;CWE-328: Use of Weak Hash;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Insecure Hashing Algorithm
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/tomcat/websocket/WsWebSocketContainer.java;https://semgrep.dev/r/java.lang.security.audit.weak-ssl-context.weak-ssl-context;CWE-326: Inadequate Encryption Strength;A03:2017 - Sensitive Data Exposure;https://tools.ietf.org/html/rfc7568;Cryptographic Issues
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/modules/jdbc-pool/src/main/java/org/apache/tomcat/jdbc/pool/ConnectionPool.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.lang.security.audit.http-response-splitting.http-response-splitting;CWE-113: Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Request/Response Splitting');A03:2021 - Injection;https://www.owasp.org/index.php/HTTP_Response_Splitting;Improper Validation
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.lang.security.audit.http-response-splitting.http-response-splitting;CWE-113: Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Request/Response Splitting');A03:2021 - Injection;https://www.owasp.org/index.php/HTTP_Response_Splitting;Improper Validation
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly;CWE-1004: Sensitive Cookie Without 'HttpOnly' Flag;A05:2021 - Security Misconfiguration;https://owasp.org/www-community/HttpOnly;Cookie Security
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite;CWE-352: Cross-Site Request Forgery (CSRF);A01:2021 - Broken Access Control;https://stackoverflow.com/questions/42717210/samesite-cookie-in-java-application;Cross-Site Request Forgery (CSRF)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.servlets.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag;CWE-614: Sensitive Cookie in HTTPS Session Without 'Secure' Attribute;A05:2021 - Security Misconfiguration;https://owasp.org/www-community/controls/SecureCookieAttribute;Cookie Security
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/CookieExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/RequestHeaderExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/RequestHeaderExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/RequestHeaderExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/RequestParamExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/RequestParamExample.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/ServletToJsp.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/SessionExample.java;https://semgrep.dev/r/java.servlets.security.tainted-session-from-http-request-deepsemgrep.tainted-session-from-http-request-deepsemgrep;CWE-501: Trust Boundary Violation;A04:2021 - Insecure Design;https://owasp.org/Top10/A04_2021-Insecure_Design;Other
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/SessionExample.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/SessionExample.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/SessionExample.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/async/AsyncStockServlet.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/async/Stockticker.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilterTestServlet.java;https://semgrep.dev/r/java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer;CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting');A07:2017 - Cross-Site Scripting (XSS);https://www3.ntu.edu.sg/home/ehchua/programming/java/JavaServerFaces.html;Cross-Site-Scripting (XSS)
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
